CAMPUS;Nome do Curso;Grau;Modalidade;Situação do Curso;Qt. Vagas Autorizadas;Integralização - Turno Integral (ANOS);Quantitativo de Vagas - Integral;Integralização - Turno Matutino (ANOS);Quantitativo de Vagas - Matutino;Integralização - Turno Vespertino (ANOS);Quantitativo de Vagas - Vespertino;Integralização - Turno Noturno (ANOS);Quantitativo de Vagas - Noturno;Início Funcionamento;Fim Funcionamento
PALMAS;ADMINISTRAÇÃO;Bacharelado;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;01/08/1980;
UNIÃO DA VITÓRIA;AGRONOMIA;Bacharelado;Educação Presencial;Em atividade;40.0;5.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;06/02/2020;
PALMAS;CIÊNCIAS CONTÁBEIS;Bacharelado;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;01/08/1980;
CAMPO LARGO;AGROECOLOGIA;Tecnológico;Educação Presencial;Em atividade;60.0;3.0;60.0;0.0;0.0;0.0;0.0;0.0;0.0;15/03/2016;
IVAIPORÃ;ENGENHARIA AGRONÔMICA;Bacharelado;Educação Presencial;Em atividade;40.0;5.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;07/02/2019;
LONDRINA - CENTRO;CIÊNCIAS BIOLÓGICAS ;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;09/02/2015;27/07/2022
FOZ DO IGUAÇU;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
CURITIBA;CIÊNCIAS CONTÁBEIS;Bacharelado;Educação Presencial;Em atividade;100.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;100.0;02/02/2011;
CURITIBA;GESTÃO PÚBLICA;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;40.0;02/02/2011;
PALMAS;AGRONOMIA;Bacharelado;Educação Presencial;Em atividade;50.0;5.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;09/02/2009;
TELÊMACO BORBA;FÍSICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;03/02/2014;
CURITIBA;PEDAGOGIA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;4.0;40.0;0.0;0.0;07/02/2019;
CAMPO LARGO;MATERIAIS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;18/04/2022;
LONDRINA - CENTRO;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;3.0;40.0;0.0;0.0;0.0;0.0;01/02/2011;27/07/2022
CAPANEMA;MATEMÁTICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;07/02/2019;
CURITIBA;GESTÃO PÚBLICA;Tecnológico;Educação a Distância;Em atividade;9740.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27/08/2008;
JAGUARIAÍVA;GESTÃO DA QUALIDADE;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2019;
COLOMBO;PROCESSOS GERENCIAIS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;40.0;07/01/2023;
CAMPO LARGO;MATEMÁTICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;06/02/2020;
PALMAS;PEDAGOGIA;Licenciatura;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;09/03/1969;
UMUARAMA;ARQUITETURA E URBANISMO;Bacharelado;Educação Presencial;Em atividade;40.0;5.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;06/02/2018;
CORONEL VIVIDA;GESTÃO FINANCEIRA;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;40.0;04/02/2024;
PARANAVAÍ;ENGENHARIA ELÉTRICA;Bacharelado;Educação Presencial;Em atividade;40.0;5.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;06/02/2017;
PALMAS;FARMÃCIA;Bacharelado;Educação Presencial;Em atividade;40.0;5.0;40.0;5.0;0.0;5.0;0.0;0.0;0.0;26/06/2004;
IVAIPORÃ;AGROECOLOGIA;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2017;
UNIÃO DA VITÓRIA;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
PARANAVAÍ;ENGENHARIA DE SOFTWARE;Bacharelado;Educação Presencial;Em atividade;40.0;4.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;07/02/2019;
FOZ DO IGUAÇU;FÍSICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.5;40.0;03/02/2014;
COLOMBO;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
PALMAS;SISTEMA DE INFORMAÇÃO;Bacharelado;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;16/02/1998;
PALMAS;LETRAS - PORTUGUÊS E INGLÊS;Licenciatura;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;09/03/1969;
IRATI;QUÍMICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;06/02/2018;
CASCAVEL;QUÍMICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;06/02/2018;
PALMAS;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
TELÊMACO BORBA;ENGENHARIA ELÉTRICA;Bacharelado;Educação Presencial;Em atividade;40.0;5.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;07/02/2019;
PINHAIS;ADMINISTRAÇÃO;Bacharelado;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;06/02/2024;
PINHAIS;CIÊNCIA DA COMPUTAÇÃO;Bacharelado;Educação Presencial;Em atividade;35.0;0.0;0.0;0.0;0.0;4.0;35.0;0.0;0.0;14/04/2022;
JACAREZINHO;QUÍMICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;09/02/2015;
IVAIPORÃ;FÍSICA;Licenciatura;Educação Presencial;Em atividade;36.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;36.0;09/02/2015;
PALMAS;EDUCAÇÃO FÍSICA;Licenciatura;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;25.0;20/02/1984;
CASCAVEL;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2019;
PARANAGUÁ;FÍSICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;14/02/2011;
PITANGA;PEDAGOGIA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;07/02/2019;
CAMPO LARGO;ENGENHARIA ELÉTRICA;Bacharelado;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;40.0;06/02/2020;
TELÊMACO BORBA;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;36.0;09/02/2015;
UNIÃO DA VITÓRIA;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2019;
JACAREZINHO;SISTEMAS PARA INTERNET;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2019;
COLOMBO;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;07/02/2019;
JACAREZINHO;ENGENHARIA DE CONTROLE E AUTOMAÇÃO;Bacharelado;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;40.0;06/02/2018;
CURITIBA;SECRETARIADO;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;40.0;06/02/2017;
IVAIPORÃ;SISTEMAS DE INFORMAÇÃO;Bacharelado;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;07/02/2019;
UMUARAMA;QUÍMICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;07/02/2019;
COLOMBO;ALIMENTOS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2019;
PALMAS;ARTES VISUAIS;Licenciatura;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;09/02/2009;
PARANAGUÁ;GESTÃO AMBIENTAL;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;40.0;06/02/2018;
UMUARAMA;GESTÃO DO AGRONEGÓCIO;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2017;
BARRACÃO;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
FOZ DO IGUAÇU;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;03/02/2014;
PARANAGUÁ;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;3.0;40.0;0.0;0.0;0.0;0.0;08/12/2014;
TELÊMACO BORBA;AUTOMAÇÃO INDUSTRIAL;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;09/02/2015;
PALMAS;ENFERMAGEM;Bacharelado;Educação Presencial;Em atividade;50.0;5.0;40.0;0.0;0.0;5.0;0.0;5.0;0.0;21/02/2005;
PARANAVAÍ;QUÍMICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;03/02/2014;
CURITIBA;MASSOTERAPIA;Tecnológico;Educação Presencial;Em atividade;35.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;35.0;06/02/2019;
IRATI;AGRONOMIA;Bacharelado;Educação Presencial;Em atividade;80.0;0.0;0.0;5.0;40.0;5.0;40.0;0.0;0.0;01/02/2019;
PITANGA;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
JACAREZINHO;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
PARANAGUÁ;MANUTENÇÃO INDUSTRIAL;Tecnológico;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;01/02/2011;
FOZ DO IGUAÇU;GASTRONOMIA;Tecnológico;Educação Presencial;Em atividade;44.0;2.0;44.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2020;
CAMPO LARGO;PROCESSOS GERENCIAIS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;40.0;09/08/2021;
ASSIS CHATEAUBRIAND;CIÊNCIAS BIOLÓGICAS ;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;09/02/2015;
QUEDAS DO IGUAÇU;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
PITANGA;QUÍMICA;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;06/02/2018;
PALMAS;QUÍMICA;Licenciatura;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;50.0;18/02/2003;
ASSIS CHATEAUBRIAND;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;36.0;09/02/2015;
TELÊMACO BORBA;MANUTENÇÃO INDUSTRIAL;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2020;
ASSIS CHATEAUBRIAND;GESTÃO COMERCIAL;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;40.0;06/02/2020;
CURITIBA;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
CURITIBA;PROCESSOS GERENCIAIS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;40.0;07/02/2019;
PALMAS;DIREITO;Bacharelado;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;40.0;21/02/2005;
UMUARAMA;CIÊNCIAS BIOLÓGICAS ;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;09/02/2015;
UMUARAMA;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2018;
FOZ DO IGUAÇU;ENGENHARIA DE AQUICULTURA;Bacharelado;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;40.0;06/02/2017;
IRATI;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;09/02/2015;
LONDRINA - NORTE;CIÊNCIAS BIOLÓGICAS ;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;28/07/2022;
LONDRINA - NORTE;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;3.0;40.0;0.0;0.0;0.0;0.0;28/07/2022;
LONDRINA - CENTRO;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
PITANGA;AGROINDÚSTRIA;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2019;
PALMAS;CIÊNCIAS BIOLÓGICAS ;Licenciatura;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;18/02/2003;
PARANAVAÍ;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;03/02/2014;
PARANAGUÁ;CIÊNCIAS SOCIAIS;Licenciatura;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;40.0;13/02/2012;
CORONEL VIVIDA;SEGURANÇA PÚBLICA;Tecnológico;Educação a Distância;Em atividade;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22/11/2018;
PINHAIS;GESTÃO DA TECNOLOGIA DA INFORMAÇÃO;Tecnológico;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;40.0;06/02/2020;
CAMPO LARGO;ESPECIALIZAÇÃO LATO SENSU EM GESTÃO EMPRESARIAL;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2019;
LONDRINA - CENTRO;ESPECIALIZAÇÃO LATO SENSU EM PRÁTICAS INTERDISCIPLINARES PARA O ENSINO DE CIÊNCIAS;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2020;27/07/2022
LONDRINA - NORTE;ESPECIALIZAÇÃO LATO SENSU EM SAÚDE COLETIVA COM ÊNFASE NA PROMOÇÃO DA SAÚDE;Especialização;Educação Presencial;Em atividade;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2023;
PITANGA;ESPECIALIZAÇÃO LATO SENSU EM INTERDISCIPLINARIDADE E DOCÊNCIA NA EDUCAÇÃO BÁSICA;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2017;
ASTORGA;ESPECIALIZAÇÃO LATO SENSU EM DOCÊNCIA PARA A EDUCAÇÃO BÁSICA;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2022;
CASCAVEL;ESPECIALIZAÇÃO LATO SENSU EM EDUCAÇÃO, TECNOLOGIA E SOCIEDADE;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2018;
TELÊMACO BORBA;ESPECIALIZAÇÃO LATO SENSU EM ENSINO DE CIÊNCIA E TECNOLOGIA;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2017;
ASSIS CHATEAUBRIAND;ESPECIALIZAÇÃO LATO SENSU EM GESTÃO ESCOLAR;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2014;
ASSIS CHATEAUBRIAND;ESPECIALIZAÇÃO LATO SENSU EM ENSINO DE CIÊNCIAS E MATEMÁTICA;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2017;
ASSIS CHATEAUBRIAND;ESPECIALIZAÇÃO LATO SENSU EM GOVERNANÇA CORPORATIVA E SUSTENTABILIDADE;Especialização;Educação Presencial;Em atividade;30.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2017;
ARAPONGAS;ESPECIALIZAÇÃO LATO SENSU EM DOCÊNCIA E PRÁTICAS EDUCATIVAS;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2024;
PINHAIS;ESPECIALIZAÇÃO LATO SENSU EM DESENVOLVIMENTO DE SISTEMAS WEB E MOBILE;Especialização;Educação Presencial;Em atividade;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2020;
PINHAIS;ESPECIALIZAÇÃO LATO SENSU EM ESTUDOS DA LINGUAGEM;Especialização;Educação Presencial;Em atividade;30.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2021;
JAGUARIAÍVA;ESPECIALIZAÇÃO LATO SENSU EM EDUCAÇÃO E TECNOLOGIA;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2018;
PARANAGUÁ;ESPECIALIZAÇÃO LATO SENSU EM GESTÃO AMBIENTAL;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2011;
PALMAS;ESPECIALIZAÇÃO LATO SENSU EM LINGUAGENS HÍBRIDAS E EDUCAÇÃO;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2018;
PALMAS;ESPECIALIZAÇÃO LATO SENSU EM CONTROLADORIA E GESTÃO EMPRESARIAL;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2023;
PARANAVAÍ;ESPECIALIZAÇÃO LATO SENSU EM GESTÃO DA QUALIDADE E TECNOLOGIA DE ALIMENTOS;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2019;
PARANAVAÍ;ESPECIALIZAÇÃO LATO SENSU EM DESENVOLVIMENTO DE SISTEMAS PARA WEB, MÓVEIS E EMBARCADOS;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/07/2017;
PARANAVAÍ;ESPECIALIZAÇÃO LATO SENSU EM MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2018;
CURITIBA;ESPECIALIZAÇÃO LATO SENSU EM DESIGN EDUCACIONAL: FORMAÇÃO DOCENTE PARA A CONSTRUÇÃO DE MATERIAIS DIDÁTICOS DIGITAIS;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2024;
CURITIBA;ESPECIALIZAÇÃO LATO SENSU EM EDUCAÇÃO MUSICAL PARA EDUCAÇÃO BÁSICA;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2018;
CURITIBA;ESPECIALIZAÇÃO LATO SENSU EM GESTÃO SOCIAL DE POLÍTICAS PÚBLICAS;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2019;
CURITIBA;ESPECIALIZAÇÃO LATO SENSU EM CIÊNCIAS DA NATUREZA: ENSINO DE FÍSICA E ASTRONOMIA;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2021;
CURITIBA;ESPECIALIZAÇÃO LATO SENSU EM EDUCAÇÃO PROFISSIONAL TÉCNICA DE NÍVEL MÉDIO;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2014;
CURITIBA;ESPECIALIZAÇÃO LATO SENSU EM GESTÃO PÚBLICA;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2018;
CURITIBA;ESPECIALIZAÇÃO LATO SENSU EM GESTÃO EMPRESARIAL, CONTÁBIL E TRIBUTÁRIA;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/07/2017;
CURITIBA;ESPECIALIZAÇÃO LATO EM SENSU EM GESTÃO E NEGÓCIOS;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/07/2017;
QUEDAS DO IGUAÇU;ESPECIALIZAÇÃO LATO SENSU EM EDUCAÇÃO E PRÁTICAS DE ENSINO PARA OS ANOS INICIAIS DO ENSINO FUNDAMENTAL;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2020;
FOZ DO IGUAÇU;ESPECIALIZAÇÃO LATO SENSU EM ENSINO DE CIÊNCIAS E MATEMÁTICA;Especialização;Educação Presencial;Em atividade;30.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2025;
FOZ DO IGUAÇU;ESPECIALIZAÇÃO LATO SENSU EM INTERNET DAS COISAS IOT;Especialização;Educação Presencial;Em atividade;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2020;
JACAREZINHO;ESPECIALIZAÇÃO LATO SENSU EM EDUCAÇÃO, SOCIEDADE E TECNOLOGIA;Especialização;Educação Presencial;Em atividade;60.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/02/2021;
PALMAS;AMBIENTES SAUDÁVEIS E SUSTENTÁVEIS;Mestrado;Educação Presencial;Em atividade;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16/02/2024;
PARANAGUÁ;CIÊNCIA, TECNOLOGIA E SOCIEDADE;Mestrado;Educação Presencial;Em atividade;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;01/08/2017;
LONDRINA - NORTE;ESPECIALIZAÇÃO LATO SENSU EM PRÁTICAS INTERDISCIPLINARES PARA O ENSINO DE CIÊNCIAS;Especialização;Educação Presencial;Em atividade;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28/07/2022;
