DATA;CAMPUS;CURSOS_GRAD_MATUTINO;CURSOS_GRAD_VESPERTINO;CURSOS_GRAD_NOTURNO;CURSOS_POS
2024-02-01;ARAPONGAS;0;0;0;1
2024-02-02;ARAPONGAS;0;0;0;1
2024-02-03;ARAPONGAS;0;0;0;1
2024-02-04;ARAPONGAS;0;0;0;1
2024-02-05;ARAPONGAS;0;0;0;1
2024-02-06;ARAPONGAS;0;0;0;1
2024-02-07;ARAPONGAS;0;0;0;1
2024-02-08;ARAPONGAS;0;0;0;1
2024-02-09;ARAPONGAS;0;0;0;1
2024-02-10;ARAPONGAS;0;0;0;1
2024-02-11;ARAPONGAS;0;0;0;1
2024-02-12;ARAPONGAS;0;0;0;1
2024-02-13;ARAPONGAS;0;0;0;1
2024-02-14;ARAPONGAS;0;0;0;1
2024-02-15;ARAPONGAS;0;0;0;1
2024-02-16;ARAPONGAS;0;0;0;1
2024-02-17;ARAPONGAS;0;0;0;1
2024-02-18;ARAPONGAS;0;0;0;1
2024-02-19;ARAPONGAS;0;0;0;1
2024-02-20;ARAPONGAS;0;0;0;1
2024-02-21;ARAPONGAS;0;0;0;1
2024-02-22;ARAPONGAS;0;0;0;1
2024-02-23;ARAPONGAS;0;0;0;1
2024-02-24;ARAPONGAS;0;0;0;1
2024-02-25;ARAPONGAS;0;0;0;1
2024-02-26;ARAPONGAS;0;0;0;1
2024-02-27;ARAPONGAS;0;0;0;1
2024-02-28;ARAPONGAS;0;0;0;1
2024-02-29;ARAPONGAS;0;0;0;1
2024-03-01;ARAPONGAS;0;0;0;1
2024-03-02;ARAPONGAS;0;0;0;1
2024-03-03;ARAPONGAS;0;0;0;1
2024-03-04;ARAPONGAS;0;0;0;1
2024-03-05;ARAPONGAS;0;0;0;1
2024-03-06;ARAPONGAS;0;0;0;1
2024-03-07;ARAPONGAS;0;0;0;1
2024-03-08;ARAPONGAS;0;0;0;1
2024-03-09;ARAPONGAS;0;0;0;1
2024-03-10;ARAPONGAS;0;0;0;1
2024-03-11;ARAPONGAS;0;0;0;1
2024-03-12;ARAPONGAS;0;0;0;1
2024-03-13;ARAPONGAS;0;0;0;1
2024-03-14;ARAPONGAS;0;0;0;1
2024-03-15;ARAPONGAS;0;0;0;1
2024-03-16;ARAPONGAS;0;0;0;1
2024-03-17;ARAPONGAS;0;0;0;1
2024-03-18;ARAPONGAS;0;0;0;1
2024-03-19;ARAPONGAS;0;0;0;1
2024-03-20;ARAPONGAS;0;0;0;1
2024-03-21;ARAPONGAS;0;0;0;1
2024-03-22;ARAPONGAS;0;0;0;1
2024-03-23;ARAPONGAS;0;0;0;1
2024-03-24;ARAPONGAS;0;0;0;1
2024-03-25;ARAPONGAS;0;0;0;1
2024-03-26;ARAPONGAS;0;0;0;1
2024-03-27;ARAPONGAS;0;0;0;1
2024-03-28;ARAPONGAS;0;0;0;1
2024-03-29;ARAPONGAS;0;0;0;1
2024-03-30;ARAPONGAS;0;0;0;1
2024-03-31;ARAPONGAS;0;0;0;1
2024-04-01;ARAPONGAS;0;0;0;1
2024-04-02;ARAPONGAS;0;0;0;1
2024-04-03;ARAPONGAS;0;0;0;1
2024-04-04;ARAPONGAS;0;0;0;1
2024-04-05;ARAPONGAS;0;0;0;1
2024-04-06;ARAPONGAS;0;0;0;1
2024-04-07;ARAPONGAS;0;0;0;1
2024-04-08;ARAPONGAS;0;0;0;1
2024-04-09;ARAPONGAS;0;0;0;1
2024-04-10;ARAPONGAS;0;0;0;1
2024-04-11;ARAPONGAS;0;0;0;1
2024-04-12;ARAPONGAS;0;0;0;1
2024-04-13;ARAPONGAS;0;0;0;1
2024-04-14;ARAPONGAS;0;0;0;1
2024-04-15;ARAPONGAS;0;0;0;1
2024-04-16;ARAPONGAS;0;0;0;1
2024-04-17;ARAPONGAS;0;0;0;1
2024-04-18;ARAPONGAS;0;0;0;1
2024-04-19;ARAPONGAS;0;0;0;1
2024-04-20;ARAPONGAS;0;0;0;1
2024-04-21;ARAPONGAS;0;0;0;1
2024-04-22;ARAPONGAS;0;0;0;1
2024-04-23;ARAPONGAS;0;0;0;1
2024-04-24;ARAPONGAS;0;0;0;1
2024-04-25;ARAPONGAS;0;0;0;1
2024-04-26;ARAPONGAS;0;0;0;1
2024-04-27;ARAPONGAS;0;0;0;1
2024-04-28;ARAPONGAS;0;0;0;1
2024-04-29;ARAPONGAS;0;0;0;1
2024-04-30;ARAPONGAS;0;0;0;1
2024-05-01;ARAPONGAS;0;0;0;1
2024-05-02;ARAPONGAS;0;0;0;1
2024-05-03;ARAPONGAS;0;0;0;1
2024-05-04;ARAPONGAS;0;0;0;1
2024-05-05;ARAPONGAS;0;0;0;1
2024-05-06;ARAPONGAS;0;0;0;1
2024-05-07;ARAPONGAS;0;0;0;1
2024-05-08;ARAPONGAS;0;0;0;1
2024-05-09;ARAPONGAS;0;0;0;1
2024-05-10;ARAPONGAS;0;0;0;1
2024-05-11;ARAPONGAS;0;0;0;1
2024-05-12;ARAPONGAS;0;0;0;1
2024-05-13;ARAPONGAS;0;0;0;1
2024-05-14;ARAPONGAS;0;0;0;1
2024-05-15;ARAPONGAS;0;0;0;1
2024-05-16;ARAPONGAS;0;0;0;1
2024-05-17;ARAPONGAS;0;0;0;1
2024-05-18;ARAPONGAS;0;0;0;1
2024-05-19;ARAPONGAS;0;0;0;1
2024-05-20;ARAPONGAS;0;0;0;1
2024-05-21;ARAPONGAS;0;0;0;1
2024-05-22;ARAPONGAS;0;0;0;1
2024-05-23;ARAPONGAS;0;0;0;1
2024-05-24;ARAPONGAS;0;0;0;1
2024-05-25;ARAPONGAS;0;0;0;1
2024-05-26;ARAPONGAS;0;0;0;1
2024-05-27;ARAPONGAS;0;0;0;1
2024-05-28;ARAPONGAS;0;0;0;1
2024-05-29;ARAPONGAS;0;0;0;1
2024-05-30;ARAPONGAS;0;0;0;1
2024-05-31;ARAPONGAS;0;0;0;1
2024-06-01;ARAPONGAS;0;0;0;1
2024-06-02;ARAPONGAS;0;0;0;1
2024-06-03;ARAPONGAS;0;0;0;1
2024-06-04;ARAPONGAS;0;0;0;1
2024-06-05;ARAPONGAS;0;0;0;1
2024-06-06;ARAPONGAS;0;0;0;1
2024-06-07;ARAPONGAS;0;0;0;1
2024-06-08;ARAPONGAS;0;0;0;1
2024-06-09;ARAPONGAS;0;0;0;1
2024-06-10;ARAPONGAS;0;0;0;1
2024-06-11;ARAPONGAS;0;0;0;1
2024-06-12;ARAPONGAS;0;0;0;1
2024-06-13;ARAPONGAS;0;0;0;1
2024-06-14;ARAPONGAS;0;0;0;1
2024-06-15;ARAPONGAS;0;0;0;1
2024-06-16;ARAPONGAS;0;0;0;1
2024-06-17;ARAPONGAS;0;0;0;1
2024-06-18;ARAPONGAS;0;0;0;1
2024-06-19;ARAPONGAS;0;0;0;1
2024-06-20;ARAPONGAS;0;0;0;1
2024-06-21;ARAPONGAS;0;0;0;1
2024-06-22;ARAPONGAS;0;0;0;1
2024-06-23;ARAPONGAS;0;0;0;1
2024-06-24;ARAPONGAS;0;0;0;1
2024-06-25;ARAPONGAS;0;0;0;1
2024-06-26;ARAPONGAS;0;0;0;1
2024-06-27;ARAPONGAS;0;0;0;1
2024-06-28;ARAPONGAS;0;0;0;1
2024-06-29;ARAPONGAS;0;0;0;1
2024-06-30;ARAPONGAS;0;0;0;1
2024-07-01;ARAPONGAS;0;0;0;1
2024-07-02;ARAPONGAS;0;0;0;1
2024-07-03;ARAPONGAS;0;0;0;1
2024-07-04;ARAPONGAS;0;0;0;1
2024-07-05;ARAPONGAS;0;0;0;1
2024-07-06;ARAPONGAS;0;0;0;1
2024-07-07;ARAPONGAS;0;0;0;1
2024-07-08;ARAPONGAS;0;0;0;1
2024-07-09;ARAPONGAS;0;0;0;1
2024-07-10;ARAPONGAS;0;0;0;1
2024-07-11;ARAPONGAS;0;0;0;1
2024-07-12;ARAPONGAS;0;0;0;1
2024-07-13;ARAPONGAS;0;0;0;1
2024-07-14;ARAPONGAS;0;0;0;1
2024-07-15;ARAPONGAS;0;0;0;1
2024-07-16;ARAPONGAS;0;0;0;1
2024-07-17;ARAPONGAS;0;0;0;1
2024-07-18;ARAPONGAS;0;0;0;1
2024-07-19;ARAPONGAS;0;0;0;1
2024-07-20;ARAPONGAS;0;0;0;1
2024-07-21;ARAPONGAS;0;0;0;1
2024-07-22;ARAPONGAS;0;0;0;1
2024-07-23;ARAPONGAS;0;0;0;1
2024-07-24;ARAPONGAS;0;0;0;1
2024-07-25;ARAPONGAS;0;0;0;1
2024-07-26;ARAPONGAS;0;0;0;1
2024-07-27;ARAPONGAS;0;0;0;1
2024-07-28;ARAPONGAS;0;0;0;1
2024-07-29;ARAPONGAS;0;0;0;1
2024-07-30;ARAPONGAS;0;0;0;1
2024-07-31;ARAPONGAS;0;0;0;1
2024-08-01;ARAPONGAS;0;0;0;1
2024-08-02;ARAPONGAS;0;0;0;1
2024-08-03;ARAPONGAS;0;0;0;1
2024-08-04;ARAPONGAS;0;0;0;1
2024-08-05;ARAPONGAS;0;0;0;1
2024-08-06;ARAPONGAS;0;0;0;1
2024-08-07;ARAPONGAS;0;0;0;1
2024-08-08;ARAPONGAS;0;0;0;1
2024-08-09;ARAPONGAS;0;0;0;1
2024-08-10;ARAPONGAS;0;0;0;1
2024-08-11;ARAPONGAS;0;0;0;1
2024-08-12;ARAPONGAS;0;0;0;1
2024-08-13;ARAPONGAS;0;0;0;1
2024-08-14;ARAPONGAS;0;0;0;1
2024-08-15;ARAPONGAS;0;0;0;1
2024-08-16;ARAPONGAS;0;0;0;1
2024-08-17;ARAPONGAS;0;0;0;1
2024-08-18;ARAPONGAS;0;0;0;1
2024-08-19;ARAPONGAS;0;0;0;1
2024-08-20;ARAPONGAS;0;0;0;1
2024-08-21;ARAPONGAS;0;0;0;1
2024-08-22;ARAPONGAS;0;0;0;1
2024-08-23;ARAPONGAS;0;0;0;1
2024-08-24;ARAPONGAS;0;0;0;1
2024-08-25;ARAPONGAS;0;0;0;1
2024-08-26;ARAPONGAS;0;0;0;1
2024-08-27;ARAPONGAS;0;0;0;1
2024-08-28;ARAPONGAS;0;0;0;1
2024-08-29;ARAPONGAS;0;0;0;1
2024-08-30;ARAPONGAS;0;0;0;1
2024-08-31;ARAPONGAS;0;0;0;1
2024-09-01;ARAPONGAS;0;0;0;1
2024-09-02;ARAPONGAS;0;0;0;1
2024-09-03;ARAPONGAS;0;0;0;1
2024-09-04;ARAPONGAS;0;0;0;1
2024-09-05;ARAPONGAS;0;0;0;1
2024-09-06;ARAPONGAS;0;0;0;1
2024-09-07;ARAPONGAS;0;0;0;1
2024-09-08;ARAPONGAS;0;0;0;1
2024-09-09;ARAPONGAS;0;0;0;1
2024-09-10;ARAPONGAS;0;0;0;1
2024-09-11;ARAPONGAS;0;0;0;1
2024-09-12;ARAPONGAS;0;0;0;1
2024-09-13;ARAPONGAS;0;0;0;1
2024-09-14;ARAPONGAS;0;0;0;1
2024-09-15;ARAPONGAS;0;0;0;1
2024-09-16;ARAPONGAS;0;0;0;1
2024-09-17;ARAPONGAS;0;0;0;1
2024-09-18;ARAPONGAS;0;0;0;1
2024-09-19;ARAPONGAS;0;0;0;1
2024-09-20;ARAPONGAS;0;0;0;1
2024-09-21;ARAPONGAS;0;0;0;1
2024-09-22;ARAPONGAS;0;0;0;1
2024-09-23;ARAPONGAS;0;0;0;1
2024-09-24;ARAPONGAS;0;0;0;1
2024-09-25;ARAPONGAS;0;0;0;1
2024-09-26;ARAPONGAS;0;0;0;1
2024-09-27;ARAPONGAS;0;0;0;1
2024-09-28;ARAPONGAS;0;0;0;1
2024-09-29;ARAPONGAS;0;0;0;1
2024-09-30;ARAPONGAS;0;0;0;1
2024-10-01;ARAPONGAS;0;0;0;1
2024-10-02;ARAPONGAS;0;0;0;1
2024-10-03;ARAPONGAS;0;0;0;1
2024-10-04;ARAPONGAS;0;0;0;1
2024-10-05;ARAPONGAS;0;0;0;1
2024-10-06;ARAPONGAS;0;0;0;1
2024-10-07;ARAPONGAS;0;0;0;1
2024-10-08;ARAPONGAS;0;0;0;1
2024-10-09;ARAPONGAS;0;0;0;1
2024-10-10;ARAPONGAS;0;0;0;1
2024-10-11;ARAPONGAS;0;0;0;1
2024-10-12;ARAPONGAS;0;0;0;1
2024-10-13;ARAPONGAS;0;0;0;1
2024-10-14;ARAPONGAS;0;0;0;1
2024-10-15;ARAPONGAS;0;0;0;1
2024-10-16;ARAPONGAS;0;0;0;1
2024-10-17;ARAPONGAS;0;0;0;1
2024-10-18;ARAPONGAS;0;0;0;1
2024-10-19;ARAPONGAS;0;0;0;1
2024-10-20;ARAPONGAS;0;0;0;1
2024-10-21;ARAPONGAS;0;0;0;1
2024-10-22;ARAPONGAS;0;0;0;1
2024-10-23;ARAPONGAS;0;0;0;1
2024-10-24;ARAPONGAS;0;0;0;1
2024-10-25;ARAPONGAS;0;0;0;1
2024-10-26;ARAPONGAS;0;0;0;1
2024-10-27;ARAPONGAS;0;0;0;1
2024-10-28;ARAPONGAS;0;0;0;1
2024-10-29;ARAPONGAS;0;0;0;1
2024-10-30;ARAPONGAS;0;0;0;1
2024-10-31;ARAPONGAS;0;0;0;1
