NO_CURSO;NO_TIPO_CURSO;NO_MODALIDADE;NO_TIPO_OFERTA;CAMPUS;DATA INICIO;DATA FIM
TÉCNICO EM MELHORIA DE PROCESSOS;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ARAPONGAS;04/04/2022;12/12/2025
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASSIS CHATEAUBRIAND;01/09/2010;22/12/2017
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASSIS CHATEAUBRIAND;14/12/2015;22/12/2017
TÉCNICO EM AGRICULTURA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASSIS CHATEAUBRIAND;06/02/2018;22/12/2020
TÉCNICO EM AGROECOLOGIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;CONCOMITANTE;ASSIS CHATEAUBRIAND;01/08/2011;01/07/2013
TÉCNICO EM AGROECOLOGIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;18/02/2013;23/07/2020
TÉCNICO EM AGROPECUÁRIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASSIS CHATEAUBRIAND;06/02/2018;31/12/2026
TÉCNICO EM AGROPECUÁRIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;20/05/2021;31/12/2025
TÉCNICO EM ALIMENTOS;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;23/02/2023;31/12/2025
TÉCNICO EM COMÉRCIO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASSIS CHATEAUBRIAND;08/02/2023;31/12/2026
TÉCNICO EM DESENVOLVIMENTO DE SISTEMAS;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;11/03/2019;09/09/2021
TÉCNICO EM ELETROMECÂNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASSIS CHATEAUBRIAND;05/02/2014;31/12/2027
TÉCNICO EM ELETROMECÂNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;13/02/2012;31/12/2025
TÉCNICO EM ELETROTÉCNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;24/05/2010;31/12/2025
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;CONCOMITANTE;ASSIS CHATEAUBRIAND;01/08/2011;14/12/2012
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASSIS CHATEAUBRIAND;13/02/2012;31/12/2022
TÉCNICO EM INFORMÁTICA PARA INTERNET;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASSIS CHATEAUBRIAND;06/02/2020;31/12/2026
TÉCNICO EM LOGÍSTICA;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASSIS CHATEAUBRIAND;14/12/2015;22/12/2017
TÉCNICO EM MANUTENÇÃO E SUPORTE EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;24/05/2010;17/07/2015
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASSIS CHATEAUBRIAND;14/12/2015;22/12/2017
TÉCNICO EM ORIENTAÇÃO COMUNITÁRIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASSIS CHATEAUBRIAND;06/02/2018;05/07/2019
TÉCNICO EM ORIENTAÇÃO COMUNITÁRIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;01/08/2011;10/08/2018
TÉCNICO EM SECRETARIADO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASSIS CHATEAUBRIAND;01/09/2010;21/12/2012
TÉCNICO EM SEGURANÇA DO TRABALHO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASSIS CHATEAUBRIAND;14/12/2015;24/11/2019
TÉCNICO EM SERVIÇOS PÚBLICOS;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASSIS CHATEAUBRIAND;14/12/2015;22/12/2017
TÉCNICO EM TELECOMUNICAÇÕES;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASSIS CHATEAUBRIAND;24/05/2010;22/12/2012
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASTORGA;14/12/2015;22/12/2016
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASTORGA;14/12/2015;22/12/2017
TÉCNICO EM DESENVOLVIMENTO DE SISTEMAS;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;ASTORGA;07/02/2020;18/12/2026
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;ASTORGA;01/08/2015;20/12/2027
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASTORGA;14/12/2015;22/12/2017
TÉCNICO EM SEGURANÇA DO TRABALHO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;ASTORGA;14/12/2015;22/12/2017
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;BARRACÃO;01/04/2015;23/12/2027
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;BARRACÃO;06/02/2018;23/12/2027
TÉCNICO EM LOGÍSTICA;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;BARRACÃO;14/12/2015;22/12/2017
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;BARRACÃO;14/12/2015;22/12/2017
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;INTEGRADO;CAMPO LARGO;15/02/2023;22/12/2025
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAMPO LARGO;17/09/2010;17/12/2012
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAMPO LARGO;18/02/2019;17/12/2027
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CAMPO LARGO;15/02/2016;16/12/2022
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAMPO LARGO;05/12/2022;05/12/2024
TÉCNICO EM AGROECOLOGIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAMPO LARGO;08/12/2014;17/12/2027
TÉCNICO EM AGROECOLOGIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CAMPO LARGO;01/03/2010;31/07/2018
TÉCNICO EM AUTOMAÇÃO INDUSTRIAL;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAMPO LARGO;15/02/2016;17/12/2027
TÉCNICO EM CERÂMICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CAMPO LARGO;01/08/2013;14/04/2023
TÉCNICO EM ELETROMECÂNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAMPO LARGO;06/02/2014;23/12/2022
TÉCNICO EM ELETROTÉCNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CAMPO LARGO;01/03/2010;22/12/2020
TÉCNICO EM LOGÍSTICA;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAMPO LARGO;05/12/2022;05/12/2024
TÉCNICO EM MECÂNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAMPO LARGO;06/02/2020;17/12/2027
TÉCNICO EM MECÂNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CAMPO LARGO;01/03/2010;19/12/2025
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAMPO LARGO;05/12/2022;05/12/2024
TÉCNICO EM SECRETARIADO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAMPO LARGO;19/09/2010;17/12/2012
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAPANEMA;21/11/2017;31/12/2019
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAPANEMA;02/12/2015;31/12/2017
TÉCNICO EM AGROECOLOGIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAPANEMA;06/02/2018;30/12/2026
TÉCNICO EM COOPERATIVISMO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAPANEMA;07/02/2015;30/12/2027
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CAPANEMA;06/02/2017;30/12/2026
TÉCNICO EM LOGÍSTICA;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAPANEMA;05/12/2022;05/12/2024
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAPANEMA;22/11/2017;05/12/2024
TÉCNICO EM SEGURANÇA DO TRABALHO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAPANEMA;14/12/2015;31/12/2019
TÉCNICO EM SERVIÇOS PÚBLICOS;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CAPANEMA;14/12/2015;31/12/2017
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CASCAVEL;14/12/2015;01/07/2018
TÉCNICO EM ANÁLISES QUÍMICAS;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CASCAVEL;15/02/2016;31/12/2023
TÉCNICO EM EDIFICAÇÕES;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CASCAVEL;06/02/2020;31/12/2026
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CASCAVEL;18/03/2013;31/12/2026
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CASCAVEL;23/02/2011;19/12/2014
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CASCAVEL;26/02/2019;18/12/2020
TÉCNICO EM QUÍMICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CASCAVEL;03/03/2022;31/12/2026
TÉCNICO EM SEGURANÇA DO TRABALHO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CASCAVEL;14/12/2015;30/04/2018
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;COLOMBO;25/04/2016;29/10/2021
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;COLOMBO;06/02/2020;31/12/2026
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;COLOMBO;07/02/2019;30/06/2023
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;COLOMBO;04/09/2014;05/12/2024
TÉCNICO EM AGROINDÚSTRIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;COLOMBO;14/04/2016;22/12/2019
TÉCNICO EM ALIMENTOS;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;COLOMBO;06/02/2017;31/12/2027
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;COLOMBO;28/07/2015;31/12/2027
TÉCNICO EM LOGÍSTICA;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;COLOMBO;01/01/2017;05/12/2024
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;COLOMBO;01/01/2017;05/12/2024
TÉCNICO EM SEGURANÇA DO TRABALHO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;COLOMBO;01/01/2017;19/10/2020
TÉCNICO EM SERVIÇOS PÚBLICOS;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;COLOMBO;25/04/2016;21/09/2020
TÉCNICO EM VENDAS;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;COLOMBO;01/01/2017;17/08/2020
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CORONEL VIVIDA;20/11/2017;31/12/2019
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CORONEL VIVIDA;09/02/2015;18/12/2026
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CORONEL VIVIDA;18/02/2013;15/07/2016
TÉCNICO EM COOPERATIVISMO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CORONEL VIVIDA;06/02/2018;18/12/2026
TÉCNICO EM LOGÍSTICA;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CORONEL VIVIDA;14/12/2015;22/12/2017
TÉCNICO EM MEIO AMBIENTE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CORONEL VIVIDA;14/12/2015;22/12/2017
TÉCNICO EM SEGURANÇA DO TRABALHO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CORONEL VIVIDA;14/12/2015;31/12/2019
TÉCNICO EM SERVIÇOS PÚBLICOS;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CORONEL VIVIDA;20/11/2017;31/12/2019
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;CONCOMITANTE;CURITIBA;01/04/2014;01/04/2015
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;INTEGRADO;CURITIBA;01/04/2014;09/04/2015
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CURITIBA;14/09/2010;03/08/2020
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CURITIBA;12/03/2010;19/12/2026
TÉCNICO EM ADMINISTRAÇÃO;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;01/03/2010;13/07/2019
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CURITIBA;14/12/2015;05/12/2024
TÉCNICO EM AGROECOLOGIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CURITIBA;05/03/2009;21/12/2012
TÉCNICO EM AGROECOLOGIA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;03/08/2009;21/12/2012
TÉCNICO EM ALIMENTAÇÃO ESCOLAR;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CURITIBA;22/05/2012;06/05/2014
TÉCNICO EM AQUICULTURA;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;INTEGRADO;CURITIBA;08/11/2010;11/03/2013
TÉCNICO EM CONDOMÍNIO;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;09/08/2021;20/12/2024
TÉCNICO EM CONTABILIDADE;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CURITIBA;03/03/2008;19/12/2026
TÉCNICO EM CONTABILIDADE;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;02/03/2009;20/12/2012
TÉCNICO EM EDIFICAÇÕES;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;03/03/2010;20/12/2025
TÉCNICO EM ELETROMECÂNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;01/03/2010;20/12/2025
TÉCNICO EM ELETRÔNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CURITIBA;13/02/2012;19/12/2026
TÉCNICO EM ELETROTÉCNICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;03/03/2010;23/12/2026
TÉCNICO EM ENFERMAGEM;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;02/03/2009;20/12/2025
TÉCNICO EM EVENTOS;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CURITIBA;05/10/2011;28/12/2022
TÉCNICO EM EVENTOS;TÉCNICO;EDUCAÇÃO PRESENCIAL;SUBSEQUENTE;CURITIBA;03/03/2010;20/12/2024
TÉCNICO EM HOSPEDAGEM;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CURITIBA;12/04/2013;30/10/2015
TÉCNICO EM INFORMÁTICA;TÉCNICO;EDUCAÇÃO PRESENCIAL;INTEGRADO;CURITIBA;03/03/2008;19/12/2027
TÉCNICO EM INFRAESTRUTURA ESCOLAR;TÉCNICO;EDUCAÇÃO A DISTÂNCIA;SUBSEQUENTE;CURITIBA;24/05/2012;08/05/2014
